
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2018  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.8 (git sha1 5706e908, gcc 10.1.0 -fPIC -Os)


-- Executing script file `blinky.ys' --
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64 ($mux) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.$not$/usr/local/bin/../share/yosys/techmap.v:258$63 ($not) with simplemap.
Mapping blinky.$auto$alumacc.cc:474:replace_alu$9.B_conv ($pos) with simplemap.
Mapping blinky.$auto$alumacc.cc:474:replace_alu$9.A_conv ($pos) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:212$269 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$271 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$274 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$277 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$280 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$283 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$286 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$289 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$292 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$295 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$298 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$301 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$304 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$307 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$310 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$313 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$316 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$319 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$322 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$325 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$328 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$331 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$334 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$337 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$340 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$343 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$346 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$349 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$352 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$355 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$358 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:221$361 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$276 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$279 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$282 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$285 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$288 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$291 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$294 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$297 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$300 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$303 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$306 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$309 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$312 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$315 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$318 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$324 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$327 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$330 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$333 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$336 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$339 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$342 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$348 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$351 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$354 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:222$360 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$364 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$367 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$370 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$373 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$376 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$379 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$382 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$385 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$388 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$391 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$394 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$397 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$400 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$403 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$406 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$409 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$412 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$415 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$418 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$421 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$424 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$427 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$430 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$433 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$436 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$and$/usr/local/bin/../share/yosys/techmap.v:229$439 ($and) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:212$270 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$272 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$275 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$278 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$281 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$284 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$287 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$290 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$293 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$296 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$299 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$302 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$305 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$308 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$311 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$314 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$317 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$320 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$323 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$326 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$329 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$332 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$335 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$338 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$341 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$344 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$347 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$350 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$353 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$356 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$359 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:221$362 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$365 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$368 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$371 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$374 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$377 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$380 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$383 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$386 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$389 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$392 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$395 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$398 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$401 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$404 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$407 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$410 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$413 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$416 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$419 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$422 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$425 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$428 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$431 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$434 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$437 ($or) with simplemap.
Mapping blinky.$techmap$auto$alumacc.cc:474:replace_alu$9.lcu.$or$/usr/local/bin/../share/yosys/techmap.v:229$440 ($or) with simplemap.
No more expansions possible.

13. Executing OPT pass (performing simple optimizations).

13.1. Executing OPT_EXPR pass (perform const folding).
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$442' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [0] = \counter [0]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$443' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [1] = \counter [1]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$105' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [1] = \counter [1]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$444' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [2] = \counter [2]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$106' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [2] = \counter [2]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$445' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [3] = \counter [3]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$107' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [3] = \counter [3]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$446' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [4] = \counter [4]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$108' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [4] = \counter [4]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$447' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [5] = \counter [5]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$109' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [5] = \counter [5]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$448' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [6] = \counter [6]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$110' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [6] = \counter [6]'.
Replacing $_MUX_ cell `$auto$simplemap.cc:277:simplemap_mux$449' (??0) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$ternary$/usr/local/bin/../share/yosys/techmap.v:258$64_Y [7] = \counter [7]'.
Replacing $_XOR_ cell `$auto$simplemap.cc:85:simplemap_bitop$111' (0?) in module `\blinky' with constant driver `$techmap$auto$alumacc.cc:474:replace_alu$9.$xor$/usr/local/bin/../share/yosys/techmap.v:262$66_Y [7] = \counter [7]'.
